CRITICAL - 2020-12-30 01:16:04 --> preg_match(): Unknown modifier '3'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 431, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(431): preg_match('#^&#39;vendor-s...', 'vendor-dashboar...', Array)
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(177): CodeIgniter\Router\Router->checkRoutes('vendor-dashboar...')
#3 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('vendor-dashboar...')
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-30 01:16:48 --> preg_match(): Unknown modifier '3'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 431, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(431): preg_match('#^&#39;vendor-s...', 'vendor-dashboar...', Array)
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(177): CodeIgniter\Router\Router->checkRoutes('vendor-dashboar...')
#3 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('vendor-dashboar...')
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-30 01:16:56 --> preg_match(): Unknown modifier '3'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 431, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(431): preg_match('#^&#39;vendor-s...', 'vendor-dashboar...', Array)
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(177): CodeIgniter\Router\Router->checkRoutes('vendor-dashboar...')
#3 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('vendor-dashboar...')
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-30 01:17:05 --> preg_match(): Unknown modifier '3'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 431, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(431): preg_match('#^&#39;vendor-s...', 'vendor-dashboar...', Array)
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Router\Router.php(177): CodeIgniter\Router\Router->checkRoutes('vendor-dashboar...')
#3 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('vendor-dashboar...')
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-30 01:17:28 --> Invalid file: vendorPages/orders.php
#0 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('vendorPages/ord...')
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('vendorPages/ord...', Array, true)
#2 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\VendorPageLoader.php(15): view('vendorPages/ord...', Array)
#3 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\VendorPageLoader.php(36): App\Controllers\VendorPageLoader->vendor_page_loader('orders', Array)
#4 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\VendorPageLoader->vendor_sales()
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\VendorPageLoader))
#6 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-30 03:16:29 --> Undefined variable: vendors
#0 C:\xampp\htdocs\kimaara\ciFiles\app\Views\adminPages\add_coupon_page.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('adminPages/add_...', Array, true)
#3 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\Coupons.php(27): view('adminPages/add_...', Array)
#4 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\Coupons.php(70): App\Controllers\Coupons->admin_page_loader('add_coupon_page', Array)
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Coupons->add()
#6 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Coupons))
#7 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-30 03:48:06 --> Undefined variable: catsByPos
#0 C:\xampp\htdocs\kimaara\ciFiles\app\Views\templates\header.php(166): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 166, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\Authentication.php(891): view('templates/heade...', Array)
#4 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\Authentication.php(276): App\Controllers\Authentication->load_vendor_login_error('A customer with...')
#5 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Authentication->vendor_login_exe()
#6 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Authentication))
#7 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\kimaara\index.php(46): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-30 03:49:10 --> Undefined variable: cache
#0 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\Authentication.php(890): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 890, Array)
#1 C:\xampp\htdocs\kimaara\ciFiles\app\Controllers\Authentication.php(276): App\Controllers\Authentication->load_vendor_login_error('A customer with...')
#2 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Authentication->vendor_login_exe()
#3 C:\xampp\htdocs\kimaara\ciFiles\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Authentication))
